SYNTAX	DESCRIPTION	CLASS	CATEGORY	KEYWORDS	LINK	EXAMPLE
] y	Same: y	Primitive	Identity	dex righttack sameright default	https://code.jsoftware.com/wiki/Vocabulary/squarert#monadic	
x ] y	Right: y	Primitive	Identity	dex righttack sameright	https://code.jsoftware.com/wiki/Vocabulary/squarert#dyadic	
x ] y	Church Boolean false (x if false, else y)	Primitive	Boolean/Logical	falsy falsey 0	https://code.jsoftware.com/wiki/Vocabulary/squarert#dyadic	
[ y	Same: y	Primitive	Identity	Identity-combinator lev lefttack	https://code.jsoftware.com/wiki/Vocabulary/squarelf#mondic	
x [ y	Left: x	Primitive	Identity	lev lefttack sameleft defer ignore where	https://code.jsoftware.com/wiki/Vocabulary/squarelf#dyadic	
x [ y	Church Boolean true (x if true, else y)	Primitive	Boolean/Logical	truthy 1	https://code.jsoftware.com/wiki/Vocabulary/squarelf#mondic	
+ n	Conjugate: ('Identity' if n not complex)	Primitive	Mathematical	greek cross plus conj() conjugating	https://code.jsoftware.com/wiki/Vocabulary/plus#monadic	
+ n	Conjugate: Mirror complex n across x-axis	Primitive	Circular/Trigonometric	greek cross conjugate negateimaginary mirroring reflecting reflection	https://code.jsoftware.com/wiki/Vocabulary/plus#monadic	
m + n	Plus: Adding n to m	Primitive	Mathematical	greek cross plus addition	https://code.jsoftware.com/wiki/Vocabulary/plus#dyadic	
- n	Negate: Negates value of n (equivalent 0-n)	Primitive	Mathematical	minus hyphen invert additiveinverse opposite dash negation signchange − negating	https://code.jsoftware.com/wiki/Vocabulary/minus#monadic	
m - n	Minus: Subtract the value of n from m	Primitive	Mathematical	minus dash hyphen subtraction difference −	https://code.jsoftware.com/wiki/Vocabulary/minus#dyadic	
* n	Sign: The sign of n if n is real; a point on the unit circle if n is complex	Primitive	Mathematical	cross sgn() sign() trend	https://code.jsoftware.com/wiki/Vocabulary/star#monadic	
m * n	Times: Multiply m and n	Primitive	Mathematical	cross times multiplication product	https://code.jsoftware.com/wiki/Vocabulary/star#dyadic	
m * n	Probabilistic AND	Primitive	Mathematical	fuzzy probability chance conjunction Kpq	https://code.jsoftware.com/wiki/Vocabulary/star#dyadic	
a * n	Selecting elements satisfying condition a, others to 0	Primitive	Boolean/Logical	zero cells items		
m +. n	Greatest Common Divisor of m and n	Primitive	Mathematical	gcd() gcf() factor hcf() highest gcm() measure hcd Caron hacek invertedcircumflex checkmark hachek wedge ∨	https://code.jsoftware.com/wiki/Vocabulary/plusdot#dyadic	
a +. b	Logical OR between a and b	Primitive	Boolean/Logical	gate disjunction vel alternation Caron hacek invertedcircumflex checkmark hachek Apq	https://code.jsoftware.com/wiki/Vocabulary/plusdot#dyadic	
m *. n	Lowest Common Multiple of m and n	Primitive	Mathematical	least smallest lcm() denominator lcd() caret hat circumflex ^	https://code.jsoftware.com/wiki/Vocabulary/stardot#dyadic	
a *. b	Logical AND between a and b	Primitive	Boolean/Logical	gate conjunction caret hat circumflex Kpq ^	https://code.jsoftware.com/wiki/Vocabulary/stardot#dyadic	
>. n	Ceiling: Rounding n up to integer	Primitive	Mathematical	upstile roundup ceiling seiling up() ceil()	https://code.jsoftware.com/wiki/Vocabulary/gtdot	
m >. n	Larger Of (Max): Maximum of m and n	Primitive	Mathematical	upstile greater larger max() bigger	https://code.jsoftware.com/wiki/Vocabulary/gtdot#dyadic	
<. n	Floor: Rounding n down to integer	Primitive	Mathematical	downstile rounddown down() floor()	https://code.jsoftware.com/wiki/Vocabulary/ltdot	
m <. n	Lesser Of (Min): Minimum of m and n	Primitive	Mathematical	downstile lesser smaller min()	https://code.jsoftware.com/wiki/Vocabulary/ltdot#dyadic	
|. y	Reverse: Rearrange leading axis of y in reverse order	Primitive	Structural	circlestile reversing dimension	https://code.jsoftware.com/wiki/Vocabulary/bardot	
I |. y	Rotate: Rotates items of y along leading axis by I	Primitive	Structural	circlestile rotating shifting cyclically dimension lists	https://code.jsoftware.com/wiki/Vocabulary/bardot#dyadic	
% n	Reciprocal: 1÷n	Primitive	Mathematical	multiplicativeinverse opposite obelus inverting reciprocating per	https://code.jsoftware.com/wiki/Vocabulary/percent	
m % n	Divide: Division of m by n	Primitive	Mathematical	division over ⁄ divide per	https://code.jsoftware.com/wiki/Vocabulary/percent#dyadic	
| n	Magnitude: Absolute value of n	Primitive	Mathematical	verticalbar pipe stile stroke verticalline modulo modulus amplitude	https://code.jsoftware.com/wiki/Vocabulary/bar	
m | n	Residue: Remainder after dividing n by m	Primitive	Mathematical	verticalbar pipe stile stroke verticalline modulo modulus divisionremainder divide % divmod() residual	https://code.jsoftware.com/wiki/Vocabulary/bar#dyadic	
! n	Factorial: Gamma function of n+1	Primitive	Mathematical	pling exclamation bang shriek countpermutations combinatorics fact() gamma() Γ	https://code.jsoftware.com/wiki/Vocabulary/bang	
m ! n	Out Of: Number of selections of size m from n (n pick m)	Primitive	Mathematical	pling exclamation bang shriek binomial combinatorics countcombinations unordered selecting picking outof nCk C(n,k) choose choosing		
a ! n	Selecting elements satisfying condition a, others to 1	Primitive	Boolean/Logical	one cells items		
? j	Roll: Random number selected from i. j	Primitive	Mathematical	questionmark roll randominteger interrogationpoint query eroteme	https://code.jsoftware.com/wiki/Vocabulary/query	
? b	Roll: Random real number between (0,1)	Primitive	Mathematical	questionmark roll randomfloat interrogationpoint query eroteme	https://code.jsoftware.com/wiki/Vocabulary/query	
i0 ? j0	Deal: i0 random items from i. j0 (without replacement)	Primitive	Index Generation	questionmark interrogationpoint query eroteme distinct cells elements remove indices removing erasing erase eliminate eliminating delete deleting	https://code.jsoftware.com/wiki/Vocabulary/query#dyadic	
m < n	Less Than: Returns 1 where m is less than n, else 0	Primitive	Comparison	lt before precedes ≺ smaller lesser	https://code.jsoftware.com/wiki/Vocabulary/lt#dyadic	
m <: n	Less Or Equal: Returns 1 where m is less than or equal to n, else 0	Primitive	Comparison	before precedes ≤ ≦ smaller lesser same as	https://code.jsoftware.com/wiki/Vocabulary/ltco#dyadic	
x = y	Equal: Boolean result of compare x and y item by item	Primitive	Comparison	sameas ===	https://code.jsoftware.com/wiki/Vocabulary/eq#dyadic	
a = b	Logical XNOR	Primitive	Boolean/Logical	gate materialbiconditional biimplication eqv nxor bothorneither exclusivenor materialequivalence ⇔ δ ẟ Kroneckerdelta iff logicalequivalence Epq doubleimplying both-or-neither		
m >: n	Larger Or Equal: Returns 1 where m is greater than or equal to n, else 0	Primitive	Comparison	ge after follows ≥ ≧ larger same as succeeds	https://code.jsoftware.com/wiki/Vocabulary/gtco#dyadic	
m > n	Larger Than: Returns 1 where m is greater than n, else 0	Primitive	Comparison	gt after follows ≻ larger succeeds	https://code.jsoftware.com/wiki/Vocabulary/gt#dyadic	
~: y	Nub Sieve: mask for major cells to leave the distinct (∪y)	Primitive	Sets	unique Boolean indication indicate ⍧ items elements masking indicating nub-sieve nubsieve	https://code.jsoftware.com/wiki/Vocabulary/tildeco	
x ~: y	Not-Equal: Inverse boolean result of compare x and y item by item	Primitive	Comparison	ne unequal differentfrom != <> /=	https://code.jsoftware.com/wiki/Vocabulary/tildeco#duadic	
a ~: b	Logical XOR	Primitive	Boolean/Logical	gate exclusivedisjunction eor exor ⊕ ⊻ ⇎ Jpq		
+ y	Conjugate: mirror complex y across x-axis; 'Identity' if y not complex	Primitive	Complex Numbers	greek cross plus conj() conjugating		
m + n	Add n to m	Primitive	Arithmetic	greek cross plus addition		
- n	Negate: 0-n	Primitive	Arithmetic	minus hyphen invert additiveinverse opposite dash negation signchange − negating		
m - n	Subtract n from m	Primitive	Arithmetic	minus dash hyphen subtraction difference −		
* n	Sign, or direction for complex n	Primitive	Arithmetic	cross sgn() sign() trend		
a * n	Select elements satisfying condition a, others to 0	Primitive	Data	zero cells items		
m * n	Multiply m and n	Primitive	Arithmetic	cross times multiplication ∙ ⋅ · product		
m1 * n1	Ring modulation of signal m1 by n1	Primitive	Specialty			
/:~ y	Sort up	Primitive	Ordering	sort() ascending increasing sorting reordering ordering		
a *. b	Logical AND	Primitive	Boolean	gate conjunction caret wedge hat circumflex Kpq ^		
\:~ y	Sort down	Primitive	Ordering	sort() descending decreasing sorting reordering ordering		
a +. b	Logical OR	Primitive	Boolean	gate disjunction vel alternation Caron hacek invertedcircumflex checkmark hachek Apq		
>. n	Round up to integer	Primitive	Arithmetic	upstile roundup ceiling seiling up() ceil()		
m >. n	Maximum of m and n	Primitive	Arithmetic	upstile greater larger max() bigger		
<. n	Round down to integer	Primitive	Arithmetic	downstile rounddown down() floor()		
m <. n	Minimum of m and n	Primitive	Arithmetic	downstile lesser smaller min()		
% n	Reciprocal: 1÷n	Primitive	Arithmetic	multiplicativeinverse opposite obelus inverting reciprocating per		
m % n	Divide m by n	Primitive	Arithmetic	division over ⁄ divide per		
%: n	Square Root	Primitive	Arithmetic	squareroot sqrt ²√ ^0.5 ^.5		
m %: n	m'th Root of n	Primitive	Arithmetic	nthroot ⁿ√ ³√ ∛ ∜		
~. y	Nub: distinct major cells of y	Primitive	Sets	cup downshoe distinctitems uniqueelements nub eraseremoveduplicates repetitions items elements	https://code.jsoftware.com/wiki/Vocabulary/tildedot	
name =. y	Define local	Syntax	Assignment	leftarrow gets is copula let define naming denotes means		
name =: y	Define global	Syntax	Assignment	leftarrow gets is copula let define naming denotes means		
_	Positive infinity	Syntax	Data	upper limit ∞ ∞ ¯ positiveinfinity ∞		
__	Negative infinity	Syntax	Data	lower limit -∞ ¯∞ ¯¯ negativeinfinity -∞		
(x + y) * z	Precedence: z×x+y	Syntax	Syntax	roundparentheses grouping roundparens		
'name1 name2' =. y	Multiple assignment	Syntax	Assignment	leftarrow get are copula let define list naming denote mean unpacking distributing distribution vector distributed pervasive pervading pervade unpacking unpacked		
x1 , y1 ,… ,: z1	n-row table from n vectors	Syntax	Array	rows table lists		
(6!:2) 'F y'	Time taken to evaluate F y	Foreign	Time	timings performance speed measure elapsed tuning tune		
m0 (6!:2) 'F y'	Average time per call to evaluate F y, m0 times in succession	Foreign	Time	timings performance speed measure elapsed tuning tune mean		
F^:G^:_ y	Apply F to y repeatedly until G returns 0, or fixed point	Expression	Function Application	application poweroperator circlestar starcircle repeated repeating iterating looping while		
x F^:G^:_ y	Apply F with x to y repeatedly until G with x returns 0, or fixed point.	Expression	Function Application	application poweroperator circlestar starcircle repeated repeating iterating looping while		
_1-j	2's-complement bit-wise NOT	Expression	Bitwise	bitwise binary gate logicalnot logicalnegation logicalcomplement negate inverting inversion 2s two's twos		
0 * n	Zero array of shape, size, and structure of n	Expression	Data	zeroes zeros fill mold mould 0s falses falsehoods		
100 * n	Percentage corresponding to rate n	Expression	Statistical	conversion converting change changing		
0 >. n	Ensure that n is non-negative by increasing negatives to zero	Expression	Data	clamp limit restrict		
0 <. n	Ensure that n is non-positive by reducing positives to zero	Expression	Data	clamp limit restrict		
n % 100	Rate corresponding to percentage n	Expression	Statistical	conversion converting change changing		
; y	Join array of boxed arrays vertically	Expression	Structural	aboveandbelow stack merge flatten column-wise columnwise		
1 | n	Fractional part of number	Expression	Arithmetic	decimals		
2 | j	Parity of j (is j odd?)	Expression	Combinatorics	testif		
256 | j	Convert from signed short integers to unsigned short integers	Expression	Fixed-Width	datarepresentation converting change changing		
0 }. y	Ensure minimum rank 1 (reshaping unit into one-element list)	Expression	Structural	unscalarise unscalarize 1-element 1element minimumrank1 makenonscalarise nonscalarize list ravel-if-scalar		
1 |. y	Rightmost neighbouring elements, wrapping cyclically	Expression	Selection	neighbours neighbors lefthand bitshift cells items		
_1 |. y	Leftmost neighbouring elements, wrapping cyclically	Expression	Selection	neighboring neighbours neighbors lefthand bitshift cells items		
1 #\ y2	List having as many ones as y2 has rows	Tacit	Data	1s trues truths list		
0"0 y	Zeros with same shape as y	Tacit	Data	zeroes naughts 0s falses falsehoods		
x0"0 y	Fill array y with data value x0	Tacit	Data			
i. 0 (0)} $ y	Empty array along first axis	Expression	Structural	dimension 1st		
{: y1	Last element of list y1	Expression	Selection	element cell list		
0 >. m <. n	Clamp numbers n to range 0≤n≤m	Expression	Data	force restrictrange between 0–		
m ((<. -)^:2) n	Clamp numbers n to range (-m)≤n≤m	Expression	Data	force restrictrange between ±m		
x0 >. y0 <. z	Force z to range x0≤z≤y0	Expression	Data	clamp limitrange between –		
0 = # $ y	Is y a atom?	Expression	Structural	testif		
1 = #@$ y	Is y a list?	Expression	Structural	testif rank1		
x (n)} y	Replace major cell n0 (or cells n1) of y with x	Tacit	Structural	substitute merge amend replace update item element		
,.&.>/ y1	Join boxed elements of y1 along the second axis	Expression	Structural	combine merge joinhorizontally cells elements dimensions		
1 + i. j0	Integers from 1 to j0	Expression	Sequences	whole numbers naturals 1st		
m0 * i. j0	Arithmetic progression vector: j0 steps of m0	Expression	Sequences	sequence		
i. # $ y	All axes of array y	Expression	Indices	dimensions		
0 = i | j	Does i divide j?	Expression	Number Theory	testif divides divisibility divisor ∣		
0 ~: i | j	Does i not divide j?	Expression	Number Theory	testif divisibility divisor ∤ dividing		
-. 2 | j	Is j even?	Expression	Combinatorics			
1 | | n	Magnitude of fractional part of n	Expression	Arithmetic	absolutedecimals		
,:^:(0 >. n - #@$) y	Increase rank of y to at least n by adding leading axes	Expression	Structural	number of dimensions 2D axes matrify matricise matricize make		
x ,:@]^:(0 >. -&(#@$)) y	Increase rank of y to rank of x	Tacit	Structural	conform align number dimensions axes		
i0 ,:@]^:((> * -) #@$@]) y	Increase rank of y to i0	Tacit	Structural	number dimensions axes		
